dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108386001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027038', '0090038300_28022023027038', '0090038300_28022023027038']
Stack 1 with items: ['0090038300_28022023023879', '0090038300_28022023021138', '0090038300_28022023021138']
Stack 2 with items: ['0090038300_28022023019664', '0090038300_28022023019664', '0090038300_28022023019664']
Stack 3 with items: ['0090038300_28022023019664', '0090038300_28022023019664', '0090038300_28022023019664']
Stack 4 with items: ['0090038300_28022023019664', '0090038300_28022023016116', '0090038300_28022023019664']
Stack 5 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 6 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 7 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 8 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 9 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 10 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 11 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 12 with items: ['0090038300_28022023015948', '0090038300_28022023011301', '0090038300_28022023015948']
Stack 13 with items: ['0090038300_28022023011301', '0090038300_28022023007187', '0090038300_28022023000922']
Stack 14 with items: ['0090038300_28022023000922', '0090038300_28022023000922', '0090038300_28022023000922']
Stack 15 with items: ['0090038300_28022023006105', '0090038300_28022023018805', '0090038300_28022023018805']
Stack 16 with items: ['0090038300_28022023018805', '0090038300_28022023018805', '0090038300_28022023018805']
Stack 17 with items: ['0090038300_28022023001805', '0090038300_28022023001805', '0090038300_28022023001805']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023001805', '0090038300_28022023001805', '0090038300_28022023001805']
