dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P074730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023000407', '0090018000_28022023000464', '0090018000_28022023002428', '0090018000_28022023008707']
Stack 1 with items: ['0090018000_28022023004056', '0090018000_28022023003595', '0090018000_28022023002945']
Stack 2 with items: ['0090018000_28022023013028', '0090018000_28022023013028', '0090018000_28022023013028']
Stack 3 with items: ['0090018000_28022023013028', '0090018000_28022023013028', '0090018000_28022023013028']
Stack 4 with items: ['0090018000_28022023013028', '0090018000_28022023012825', '0090018000_28022023012825']
Stack 5 with items: ['0090018000_28022023012825', '0090018000_28022023012684', '0090018000_28022023012825']
Stack 6 with items: ['0090018000_28022023012684', '0090018000_28022023012684', '0090018000_28022023012684']
Stack 7 with items: ['0090018000_28022023012684', '0090018000_28022023010667', '0090018000_28022023010667']
Stack 8 with items: ['0090018000_28022023010667', '0090018000_28022023010667', '0090018000_28022023010667']
Stack 9 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 10 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 11 with items: ['0090018000_28022023009581', '0090018000_28022023009581', '0090018000_28022023009581']
Stack 12 with items: ['0090018000_28022023008911', '0090018000_28022023008911', '0090018000_28022023008911']
Stack 13 with items: ['0090018000_28022023008911', '0090018000_28022023008911', '0090018000_28022023008911']
Stack 14 with items: ['0090018000_28022023008911', '0090018000_28022023008911', '0090018000_28022023008911']
Stack 15 with items: ['0090018000_28022023008911', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 16 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 17 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 18 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 19 with items: ['0090018000_28022023002307', '0090018000_28022023002307', '0090018000_28022023002307']
Stack 20 with items: ['0090018000_28022023002307', '0090018000_28022023002307', '0090018000_28022023002307']
Stack 21 with items: ['0090018000_28022023013990', '0090018000_28022023013990', '0090018000_28022023013990']
Stack 22 with items: ['0090018000_28022023013990', '0090018000_28022023013990', '0090018000_28022023013990']
Stack 23 with items: ['0090018000_28022023008266', '0090018000_28022023008266', '0090018000_28022023008266']
Stack 24 with items: ['0090018000_28022023013990', '0090018000_28022023013990', '0090018000_28022023013990']
Stack 25 with items: ['0090018000_28022023013990', '0090018000_28022023005964', '0090018000_28022023013990']
Stack 26 with items: ['0090018000_28022023013990', '0090018000_28022023013990', '0090018000_28022023013990']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023000407', '0090018000_28022023000464', '0090018000_28022023002428', '0090018000_28022023008707']
