dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023049805', '0090016800_08062023049805', '0090016800_08062023049805']
Stack 1 with items: ['0090016800_08062023049805', '0090016800_08062023049805', '0090016800_08062023049805']
Stack 2 with items: ['0090016800_08062023049805', '0090016800_08062023049805', '0090016800_08062023049805']
Stack 3 with items: ['0090016800_08062023049805', '0090016800_08062023049805', '0090016800_08062023049805']
Stack 4 with items: ['0090016800_08062023049805', '0090016800_08062023049805', '0090016800_08062023049805']
Stack 5 with items: ['0090016800_08062023049805', '0090016800_08062023049805', '0090016800_08062023049805']
Stack 6 with items: ['0090016800_08062023049805', '0090016800_08062023047415', '0090016800_08062023049805']
Stack 7 with items: ['0090016800_08062023047415', '0090016800_08062023043615', '0090016800_08062023047415']
Stack 8 with items: ['0090016800_08062023006800', '0090016800_08062023006800', '0090016800_08062023006800']
Stack 9 with items: ['0090016800_08062023002190', '0090016800_08062023002190', '0090016800_08062023002190']
Stack 10 with items: ['0090016800_08062023002190', '0090016800_08062023002190', '0090016800_08062023002190']
Stack 11 with items: ['0090016800_08062023002190', '0090016800_08062023002190', '0090016800_08062023002190']
Stack 12 with items: ['0090016800_08062023002190', '0090016800_08062023002190', '0090016800_08062023002190']
Stack 13 with items: ['0090016800_08062023002190', '0090016800_08062023002190', '0090016800_08062023002190']
Stack 14 with items: ['0090016800_08062023002190', '0090016800_08062023000196', '0090016800_08062023002190']
Stack 15 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 16 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 17 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 18 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 19 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 20 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 21 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 22 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 23 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 24 with items: ['0090016800_08062023000196', '0090016800_08062023000196', '0090016800_08062023000196']
Stack 25 with items: ['0090016800_08062023000196', '0090016800_08062023000196']
Heuristic packed all stacks
