dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 1 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 2 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 3 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 4 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 5 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 6 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 7 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 8 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 9 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 10 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 11 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 12 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 13 with items: ['0091017700_26102022004282', '0091017700_26102022004282', '0091017700_26102022004282']
Stack 14 with items: ['0091017700_26102022001007', '0091017700_26102022001007', '0091017700_26102022001007']
Stack 15 with items: ['0091017700_26102022001007', '0091017700_26102022001007', '0091017700_26102022001007']
Stack 16 with items: ['0091017700_26102022001007', '0091017700_26102022001007', '0091017700_26102022001007']
Stack 17 with items: ['0091017700_26102022001007', '0091017700_26102022001007', '0091017700_26102022001007']
Stack 18 with items: ['0091017700_26102022001007', '0091017700_26102022001007', '0091017700_26102022001007']
Heuristic packed all stacks
