dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023017003', '0090016200_14062023027269']
Stack 1 with items: ['0090016200_14062023030953', '0090016200_14062023030953']
Stack 2 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 3 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 4 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 5 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 6 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 7 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 8 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 9 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 10 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 11 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 12 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 13 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 14 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 15 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Heuristic packed all stacks
