dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023031487', '0090016200_08062023031487']
Stack 1 with items: ['0090016200_08062023031487', '0090016200_08062023031487']
Stack 2 with items: ['0090016200_08062023031487', '0090016200_08062023018132']
Stack 3 with items: ['0090016200_08062023018132', '0090016200_08062023018132']
Stack 4 with items: ['0090016200_08062023018132', '0090016200_08062023018132']
Stack 5 with items: ['0090016200_08062023018132', '0090016200_08062023016688']
Stack 6 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 7 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 8 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 9 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 10 with items: ['0090016200_08062023014858', '0090016200_08062023005863']
Heuristic packed all stacks
