dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100358201
Min2DVol: 32.63165999999998 [m2]
Stack 0 with items: ['0091017700_28022023002201', '0091017700_28022023002201', '0091017700_28022023002201']
Stack 1 with items: ['0091017700_28022023002971', '0091017700_28022023002971', '0091017700_28022023002971']
Stack 2 with items: ['0091017700_28022023002971', '0091017700_28022023002971', '0091017700_28022023002971']
Stack 3 with items: ['0091017700_28022023002971', '0091017700_28022023002971', '0091017700_28022023002971']
Stack 4 with items: ['0091017700_28022023002201', '0091017700_28022023002201', '0091017700_28022023002201']
Stack 5 with items: ['0091017700_28022023002201', '0091017700_28022023002201', '0091017700_28022023002201']
Stack 6 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 7 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 8 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 9 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 10 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 11 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 12 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 13 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 14 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 15 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 16 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 17 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 18 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 19 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 20 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 21 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 22 with items: ['0091017700_28022023004672', '0091017700_28022023004672']
Stack 23 with items: ['0091017700_28022023004377', '0091017700_28022023004377']
Stack 24 with items: ['0091017700_28022023004440', '0091017700_28022023004440']
Stacks not packed:
Stack 23 missing: ['0091017700_28022023004377', '0091017700_28022023004377']
