dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 1 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 2 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 3 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 4 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 5 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 6 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 7 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 8 with items: ['0090016900_27022023046192', '0090016900_27022023046192']
Stack 9 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 10 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 11 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 12 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 13 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 14 with items: ['0090016900_27022023022763', '0090016900_27022023022763']
Heuristic packed all stacks
