dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206395305
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090038200_14062023018272', '0090038200_14062023018130', '0090038200_14062023018272']
Stack 1 with items: ['0090038200_14062023018130', '0090038200_14062023017847', '0090038200_14062023017847']
Stack 2 with items: ['0090038200_14062023017847', '0090038200_14062023017847', '0090038200_14062023017847']
Stack 3 with items: ['0090038200_14062023017847', '0090038200_14062023015975', '0090038200_14062023017847']
Stack 4 with items: ['0090038200_14062023015975', '0090038200_14062023015042', '0090038200_14062023012271']
Stack 5 with items: ['0090038200_14062023012271', '0090038200_14062023012271', '0090038200_14062023012271']
Stack 6 with items: ['0090038200_14062023012271', '0090038200_14062023011104', '0090038200_14062023012271']
Stack 7 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 8 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 9 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 10 with items: ['0090038200_14062023011012', '0090038200_14062023007364', '0090038200_14062023003468']
Stack 11 with items: ['0090038200_14062023006287', '0090038200_14062023008905', '0090038200_14062023018092']
Stack 12 with items: ['0090038200_14062023024642', '0090038200_14062023006287', '0090038200_14062023024642']
Stack 13 with items: ['0090038200_14062023008905', '0090038200_14062023006102', '0090038200_14062023008905']
Stack 14 with items: ['0090038200_14062023006102', '0090038200_14062023006102', '0090038200_14062023018092']
Heuristic packed all stacks
