dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P235382103
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 1 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 2 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 3 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 4 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 5 with items: ['0090038300_14062023009195', '0090038300_14062023009195']
Stack 6 with items: ['0090038300_14062023009195', '0090038300_14062023009195']
Stack 7 with items: ['0090038300_14062023009195', '0090038300_14062023009195']
Stack 8 with items: ['0090038300_14062023009195', '0090038300_14062023008305']
Stack 9 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 10 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 11 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 12 with items: ['0090038300_14062023007349', '0090038300_14062023007349']
Stack 13 with items: ['0090038300_14062023007349', '0090038300_14062023007349']
Stack 14 with items: ['0090038300_14062023007349', '0090038300_14062023007349']
Stack 15 with items: ['0090038300_14062023007349', '0090038300_14062023006603']
Stack 16 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 17 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 18 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 19 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 20 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 21 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 22 with items: ['0090038300_14062023001894', '0090038300_14062023001468']
Stack 23 with items: ['0090038300_14062023001468', '0090038300_14062023001468']
Stack 24 with items: ['0090038300_14062023001468', '0090038300_14062023001468']
Stack 25 with items: ['0090038300_14062023006315', '0090038300_14062023006315', '0090038300_14062023009992']
Stacks not packed:
Stack 11 missing: ['0090038300_14062023008305', '0090038300_14062023008305']
