dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205355005
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_14062023033460', '0090016200_14062023033460', '0090016200_14062023033460']
Stack 1 with items: ['0090016200_14062023033460', '0090016200_14062023033460', '0090016200_14062023033460']
Stack 2 with items: ['0090016200_14062023033460', '0090016200_14062023027319', '0090016200_14062023033460']
Stack 3 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 4 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 5 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 6 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 7 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 8 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 9 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 10 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 11 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 12 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 13 with items: ['0090016200_14062023027319', '0090016200_14062023012604', '0090016200_14062023027319']
Heuristic packed all stacks
