dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105384815
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_27022023035411', '0090038300_27022023035411', '0090038300_27022023035411']
Stack 1 with items: ['0090038300_27022023035411', '0090038300_27022023035411', '0090038300_27022023035411']
Stack 2 with items: ['0090038300_27022023035411', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 3 with items: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 4 with items: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 5 with items: ['0090038300_27022023033353', '0090038300_27022023033172', '0090038300_27022023033172']
Stack 6 with items: ['0090038300_27022023033172', '0090038300_27022023032196', '0090038300_27022023033172']
Stack 7 with items: ['0090038300_27022023032196', '0090038300_27022023032196', '0090038300_27022023032196']
Stack 8 with items: ['0090038300_27022023031498', '0090038300_27022023031498', '0090038300_27022023031498']
Stack 9 with items: ['0090038300_27022023031498', '0090038300_27022023031498', '0090038300_27022023031498']
Stack 10 with items: ['0090038300_27022023023083', '0090038300_27022023023083', '0090038300_27022023023083']
Stack 11 with items: ['0090038300_27022023023083', '0090038300_27022023023083', '0090038300_27022023023083']
Stack 12 with items: ['0090038300_27022023023083', '0090038300_27022023023083', '0090038300_27022023023083']
Stack 13 with items: ['0090038300_27022023018180', '0090038300_27022023018180', '0090038300_27022023018180']
Stack 14 with items: ['0090038300_27022023018180', '0090038300_27022023016424', '0090038300_27022023018180']
Stack 15 with items: ['0090038300_27022023016424', '0090038300_27022023016424', '0090038300_27022023016424']
Stack 16 with items: ['0090038300_27022023016424', '0090038300_27022023015248', '0090038300_27022023015248']
Stack 17 with items: ['0090038300_27022023015248', '0090038300_27022023015248', '0090038300_27022023015248']
Stack 18 with items: ['0090038300_27022023015244', '0090038300_27022023014344', '0090038300_27022023015244']
Stack 19 with items: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 20 with items: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 21 with items: ['0090038300_27022023014344', '0090038300_27022023013326', '0090038300_27022023014344']
Stack 22 with items: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 23 with items: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 24 with items: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 25 with items: ['0090038300_27022023008479', '0090038300_27022023008479', '0090038300_27022023008479']
Stack 26 with items: ['0090038300_27022023008479', '0090038300_27022023006974', '0090038300_27022023006974']
Stack 27 with items: ['0090038300_27022023006974', '0090038300_27022023006898', '0090038300_27022023006974']
Stack 28 with items: ['0090038300_27022023006898', '0090038300_27022023006898', '0090038300_27022023006898']
Stack 29 with items: ['0090038300_27022023006898', '0090038300_27022023006898', '0090038300_27022023006898']
Stack 30 with items: ['0090038300_27022023006898', '0090038300_27022023006280', '0090038300_27022023006280']
Stack 31 with items: ['0090038300_27022023006280', '0090038300_27022023006280', '0090038300_27022023006280']
Stack 32 with items: ['0090038300_27022023006280', '0090038300_27022023003669', '0090038300_27022023006280']
Stack 33 with items: ['0090038300_27022023003669', '0090038300_27022023003669', '0090038300_27022023003669']
Stack 34 with items: ['0090038300_27022023003669', '0090038300_27022023003669', '0090038300_27022023003669']
Stack 35 with items: ['0090038300_27022023003669', '0090038300_27022023001474', '0090038300_27022023003669']
Stack 36 with items: ['0090038300_27022023001474', '0090038300_27022023001474', '0090038300_27022023001474']
Stack 37 with items: ['0090038300_27022023001474', '0090038300_27022023001474', '0090038300_27022023001474']
Stack 38 with items: ['0090038300_27022023004116', '0090038300_27022023006729', '0090038300_27022023022127']
Stack 39 with items: ['0090038300_27022023002708', '0090038300_27022023031511', '0090038300_27022023032784']
Stack 40 with items: ['0090038300_27022023015074']
Stack 41 with items: ['0090038300_27022023036500']
Stack 42 with items: ['0090038300_27022023036500']
Stack 43 with items: ['0090038300_27022023020180']
Stack 44 with items: ['0090038300_27022023036500']
Stack 45 with items: ['0090038300_27022023036500']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 4 missing: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 5 missing: ['0090038300_27022023033353', '0090038300_27022023033172', '0090038300_27022023033172']
Stack 6 missing: ['0090038300_27022023033172', '0090038300_27022023032196', '0090038300_27022023033172']
Stack 7 missing: ['0090038300_27022023032196', '0090038300_27022023032196', '0090038300_27022023032196']
Stack 8 missing: ['0090038300_27022023031498', '0090038300_27022023031498', '0090038300_27022023031498']
Stack 9 missing: ['0090038300_27022023031498', '0090038300_27022023031498', '0090038300_27022023031498']
Stack 11 missing: ['0090038300_27022023023083', '0090038300_27022023023083', '0090038300_27022023023083']
Stack 12 missing: ['0090038300_27022023023083', '0090038300_27022023023083', '0090038300_27022023023083']
Stack 15 missing: ['0090038300_27022023016424', '0090038300_27022023016424', '0090038300_27022023016424']
Stack 18 missing: ['0090038300_27022023015244', '0090038300_27022023014344', '0090038300_27022023015244']
Stack 19 missing: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 20 missing: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 21 missing: ['0090038300_27022023014344', '0090038300_27022023013326', '0090038300_27022023014344']
Stack 22 missing: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 23 missing: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 24 missing: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 25 missing: ['0090038300_27022023008479', '0090038300_27022023008479', '0090038300_27022023008479']
Stack 26 missing: ['0090038300_27022023008479', '0090038300_27022023006974', '0090038300_27022023006974']
Stack 27 missing: ['0090038300_27022023006974', '0090038300_27022023006898', '0090038300_27022023006974']
Stack 28 missing: ['0090038300_27022023006898', '0090038300_27022023006898', '0090038300_27022023006898']
Stack 29 missing: ['0090038300_27022023006898', '0090038300_27022023006898', '0090038300_27022023006898']
Stack 30 missing: ['0090038300_27022023006898', '0090038300_27022023006280', '0090038300_27022023006280']
Stack 31 missing: ['0090038300_27022023006280', '0090038300_27022023006280', '0090038300_27022023006280']
Stack 32 missing: ['0090038300_27022023006280', '0090038300_27022023003669', '0090038300_27022023006280']
Stack 33 missing: ['0090038300_27022023003669', '0090038300_27022023003669', '0090038300_27022023003669']
Stack 34 missing: ['0090038300_27022023003669', '0090038300_27022023003669', '0090038300_27022023003669']
