dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P109730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 1 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 2 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 3 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 4 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 5 with items: ['0090018000_28022023010176', '0090018000_28022023010176']
Stack 6 with items: ['0090018000_28022023010176', '0090018000_28022023010176']
Stack 7 with items: ['0090018000_28022023010176', '0090018000_28022023010176']
Stack 8 with items: ['0090018000_28022023000105', '0090018000_28022023000105']
Stack 9 with items: ['0090018000_28022023000105', '0090018000_28022023000105']
Heuristic packed all stacks
