dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086386001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_27022023034580', '0090038300_27022023034580', '0090038300_27022023034580']
Stack 1 with items: ['0090038300_27022023034580', '0090038300_27022023022734', '0090038300_27022023022734']
Stack 2 with items: ['0090038300_27022023014025', '0090038300_27022023014025', '0090038300_27022023014025']
Stack 3 with items: ['0090038300_27022023014025', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 4 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 5 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 6 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 7 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 8 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 9 with items: ['0090038300_27022023004941', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 10 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 11 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 12 with items: ['0090038300_27022023004507', '0090038300_27022023003916', '0090038300_27022023003916']
Stack 13 with items: ['0090038300_27022023003916', '0090038300_27022023003916', '0090038300_27022023003916']
Stack 14 with items: ['0090038300_27022023003916', '0090038300_27022023001304']
Stack 15 with items: ['0090038300_27022023019437', '0090038300_27022023019437', '0090038300_27022023019437']
Stack 16 with items: ['0090038300_27022023014579', '0090038300_27022023014579', '0090038300_27022023019437']
Stack 17 with items: ['0090038300_27022023012003', '0090038300_27022023012003', '0090038300_27022023012003']
Stacks not packed:
Stack 17 missing: ['0090038300_27022023012003', '0090038300_27022023012003', '0090038300_27022023012003']
