dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P321340905
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 1 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 2 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 3 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 4 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 5 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 6 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 7 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 8 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 9 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 10 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 11 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 12 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 13 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 14 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 15 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 16 with items: ['0090016200_26102022015537', '0090016200_26102022015537', '0090016200_26102022015537']
Stack 17 with items: ['0090016200_26102022015537', '0090016200_26102022007866', '0090016200_26102022007866']
Stack 18 with items: ['0090016200_26102022007866', '0090016200_26102022007866', '0090016200_26102022007866']
Stack 19 with items: ['0090016200_26102022007866', '0090016200_26102022007866', '0090016200_26102022007866']
Stack 20 with items: ['0090016200_26102022005300', '0090016200_26102022005300', '0090016200_26102022005300']
Stack 21 with items: ['0090016200_26102022005300']
Heuristic packed all stacks
