dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023015846', '0090016200_28022023015846']
Stack 1 with items: ['0090016200_28022023015846', '0090016200_28022023015846']
Stack 2 with items: ['0090016200_28022023015846', '0090016200_28022023015846']
Stack 3 with items: ['0090016200_28022023015846', '0090016200_28022023011961']
Stack 4 with items: ['0090016200_28022023007321', '0090016200_28022023004741']
Stack 5 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 6 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 7 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 8 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 9 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Heuristic packed all stacks
