dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 1 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 2 with items: ['0090038300_08062023012704', '0090038300_08062023012354']
Stack 3 with items: ['0090038300_08062023012354', '0090038300_08062023012354']
Stack 4 with items: ['0090038300_08062023012354', '0090038300_08062023011379']
Stack 5 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 6 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 7 with items: ['0090038300_08062023011379', '0090038300_08062023010860']
Stack 8 with items: ['0090038300_08062023007527', '0090038300_08062023005945']
Stack 9 with items: ['0090038300_08062023005945', '0090038300_08062023005291']
Stack 10 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 11 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 12 with items: ['0090038300_08062023005291', '0090038300_08062023004314']
Stack 13 with items: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 14 with items: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 15 with items: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 16 with items: ['0090038300_08062023004314', '0090038300_08062023003058']
Stack 17 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 18 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 19 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 20 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 21 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 22 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 23 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 24 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 25 with items: ['0090038300_08062023002554', '0090038300_08062023000395']
Stack 26 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 27 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 28 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stacks not packed:
Stack 9 missing: ['0090038300_08062023005945', '0090038300_08062023005291']
Stack 10 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 11 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
