dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179064003
Min2DVol: 31.666515000000004 [m2]
Stack 0 with items: ['0090016900_14062023000462', '0090016900_14062023000462']
Stack 1 with items: ['0090016900_14062023027812', '0090016900_14062023036108']
Stack 2 with items: ['0090016900_14062023031339', '0090016900_14062023031339']
Stack 3 with items: ['0090016900_14062023031339', '0090016900_14062023031339']
Stack 4 with items: ['0090016900_14062023031339', '0090016900_14062023031339']
Stack 5 with items: ['0090016900_14062023031339', '0090016900_14062023031339']
Stack 6 with items: ['0090016900_14062023031339', '0090016900_14062023031339']
Stack 7 with items: ['0090016900_14062023031339', '0090016900_14062023031109']
Stack 8 with items: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 9 with items: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 10 with items: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 11 with items: ['0090016900_14062023022249', '0090016900_14062023018180']
Stack 12 with items: ['0090016900_14062023018180', '0090016900_14062023018180']
Stack 13 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 14 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 15 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 16 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 17 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 18 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 19 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 20 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 21 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 22 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 23 with items: ['0090016900_14062023017483', '0090016900_14062023015451']
Stack 24 with items: ['0090016900_14062023032659', '0090016900_14062023042538']
Stack 25 with items: ['0090016900_14062023017826', '0090016900_14062023019846']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023000462', '0090016900_14062023000462']
Stack 1 missing: ['0090016900_14062023027812', '0090016900_14062023036108']
Stack 7 missing: ['0090016900_14062023031339', '0090016900_14062023031109']
Stack 8 missing: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 9 missing: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 10 missing: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 11 missing: ['0090016900_14062023022249', '0090016900_14062023018180']
Stack 12 missing: ['0090016900_14062023018180', '0090016900_14062023018180']
Stack 13 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 14 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 15 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 16 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 17 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 18 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 19 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 20 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 21 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 22 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 23 missing: ['0090016900_14062023017483', '0090016900_14062023015451']
Stack 24 missing: ['0090016900_14062023032659', '0090016900_14062023042538']
