dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087557807
Min2DVol: 25.919999999999998 [m2]
Stack 0 with items: ['0091017200_27022023055676', '0091017200_27022023033673', '0091017200_27022023033673']
Stack 1 with items: ['0091017200_27022023033673', '0091017200_27022023033673', '0091017200_27022023033673']
Stack 2 with items: ['0091017200_27022023033673', '0091017200_27022023033673', '0091017200_27022023033673']
Stack 3 with items: ['0091017200_27022023033673', '0091017200_27022023033673', '0091017200_27022023033673']
Stack 4 with items: ['0091017200_27022023033673', '0091017200_27022023004732', '0091017200_27022023033673']
Stack 5 with items: ['0091017200_27022023004732', '0091017200_27022023004732', '0091017200_27022023004732']
Stack 6 with items: ['0091017200_27022023004732', '0091017200_27022023004732', '0091017200_27022023004732']
Stack 7 with items: ['0091017200_27022023004732', '0091017200_27022023004732', '0091017200_27022023004732']
Stack 8 with items: ['0091017200_27022023004732', '0091017200_27022023004732', '0091017200_27022023004732']
Stack 9 with items: ['0091017200_27022023049220', '0091017200_27022023049220', '0091017200_27022023049220']
Stack 10 with items: ['0091017200_27022023055672', '0091017200_27022023055672', '0091017200_27022023055672']
Stack 11 with items: ['0091017200_27022023005147', '0091017200_27022023013722', '0091017200_27022023013722']
Heuristic packed all stacks
