dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023001298', '0090017100_14062023004516']
Stack 1 with items: ['0090017100_14062023015505', '0090017100_14062023015505']
Stack 2 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 3 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 4 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 5 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 6 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 7 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 8 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 9 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 10 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 11 with items: ['0090017100_14062023006125', '0090017100_14062023006125']
Stack 12 with items: ['0090017100_14062023006125', '0090017100_14062023002735']
Stack 13 with items: ['0090017100_14062023002735', '0090017100_14062023002735']
Heuristic packed all stacks
