dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111437007
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_28022023022742', '0090016800_28022023022583']
Stack 1 with items: ['0090016800_28022023022583', '0090016800_28022023022583']
Stack 2 with items: ['0090016800_28022023022583', '0090016800_28022023022583']
Stack 3 with items: ['0090016800_28022023022583', '0090016800_28022023022583']
Stack 4 with items: ['0090016800_28022023018032', '0090016800_28022023018032']
Stack 5 with items: ['0090016800_28022023018032', '0090016800_28022023018032']
Stack 6 with items: ['0090016800_28022023018032', '0090016800_28022023018032']
Stack 7 with items: ['0090016800_28022023018032', '0090016800_28022023009352']
Stack 8 with items: ['0090016800_28022023009263', '0090016800_28022023004369']
Stack 9 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 10 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 11 with items: ['0090016800_28022023004369', '0090016800_28022023004369']
Stack 12 with items: ['0090016800_28022023004369', '0090016800_28022023003925']
Stack 13 with items: ['0090016800_28022023003925', '0090016800_28022023003925']
Stack 14 with items: ['0090016800_28022023003925', '0090016800_28022023003925']
Stack 15 with items: ['0090016800_28022023003925', '0090016800_28022023003925']
Heuristic packed all stacks
