dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023022099', '0091017300_28022023020920']
Stack 1 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 2 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 3 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 4 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 5 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 6 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 7 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 8 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 9 with items: ['0091017300_28022023015114', '0091017300_28022023015114']
Stack 10 with items: ['0091017300_28022023015114', '0091017300_28022023015114']
Stack 11 with items: ['0091017300_28022023007378', '0091017300_28022023007378']
Stack 12 with items: ['0091017300_28022023002692', '0091017300_28022023002692']
Stack 13 with items: ['0091017300_28022023002692', '0091017300_28022023002692']
Stack 14 with items: ['0091017300_28022023002692', '0091017300_28022023002692']
Stack 15 with items: ['0091017300_28022023002692', '0091017300_28022023002692']
Heuristic packed all stacks
