dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P180161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044401', '0090016900_08062023044401']
Stack 1 with items: ['0090016900_08062023044401', '0090016900_08062023044401']
Stack 2 with items: ['0090016900_08062023044401', '0090016900_08062023044401']
Stack 3 with items: ['0090016900_08062023044401', '0090016900_08062023044401']
Stack 4 with items: ['0090016900_08062023044401', '0090016900_08062023044401']
Stack 5 with items: ['0090016900_08062023022165', '0090016900_08062023011537']
Stack 6 with items: ['0090016900_08062023011537', '0090016900_08062023011537']
Stack 7 with items: ['0090016900_08062023011537', '0090016900_08062023011537']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011537', '0090016900_08062023011537']
Stack 7 missing: ['0090016900_08062023011537', '0090016900_08062023011537']
