dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240224101
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 1 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 2 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 3 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 4 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 5 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 6 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 7 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 8 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 9 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 10 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 11 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 12 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 13 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 14 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 15 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 16 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 17 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 18 with items: ['0090017100_14062023002507', '0090017100_14062023002507']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 12 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 13 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 14 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 15 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 16 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 17 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
Stack 18 missing: ['0090017100_14062023002507', '0090017100_14062023002507']
