dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027918', '0090017100_08062023027918']
Stack 1 with items: ['0090017100_08062023027918', '0090017100_08062023025218']
Stack 2 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 3 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 4 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 5 with items: ['0090017100_08062023025218', '0090017100_08062023020537']
Stack 6 with items: ['0090017100_08062023020537', '0090017100_08062023020537']
Stack 7 with items: ['0090017100_08062023020537', '0090017100_08062023020537']
Stack 8 with items: ['0090017100_08062023020537', '0090017100_08062023020537']
Stack 9 with items: ['0090017100_08062023020537', '0090017100_08062023018594']
Stack 10 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 11 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 12 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 13 with items: ['0090017100_08062023018594', '0090017100_08062023003246']
Heuristic packed all stacks
