dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385319
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029313', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 1 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 2 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 3 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 4 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 5 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 6 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 7 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 8 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 9 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 10 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 11 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 12 with items: ['0090038300_27022023019627', '0090038300_27022023019627', '0090038300_27022023019627']
Stack 13 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 14 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 15 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 16 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 17 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 18 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 19 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 20 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Stack 21 with items: ['0090038300_27022023005699', '0090038300_27022023005699', '0090038300_27022023005699']
Heuristic packed all stacks
