dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334305
Min2DVol: 39.791199999999996 [m2]
Stack 0 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 1 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 2 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 3 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 4 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 5 with items: ['0090016200_08062023024827', '0090016200_08062023021527', '0090016200_08062023017769']
Stack 6 with items: ['0090016200_08062023011876', '0090016200_08062023006269', '0090016200_08062023011876']
Stack 7 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 8 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 9 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 10 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 11 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023011876', '0090016200_08062023006269', '0090016200_08062023011876']
Stack 7 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 8 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 9 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 10 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 11 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
