dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110062001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_28022023024131', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023024131']
Stack 1 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 2 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 3 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 4 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 5 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 6 with items: ['0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231', '0090016900_28022023016231']
Stack 7 with items: ['0090016900_28022023016231', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 8 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 9 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 10 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 11 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 12 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Stack 13 with items: ['0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868', '0090016900_28022023001868']
Heuristic packed all stacks
