dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P349501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906']
Stack 1 with items: ['0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906']
Stack 2 with items: ['0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906']
Stack 3 with items: ['0091017300_26102022011906', '0091017300_26102022011009', '0091017300_26102022011009', '0091017300_26102022011009', '0091017300_26102022011009']
Stack 4 with items: ['0091017300_26102022011009', '0091017300_26102022009068', '0091017300_26102022009068', '0091017300_26102022011009', '0091017300_26102022011009']
Stack 5 with items: ['0091017300_26102022009068', '0091017300_26102022009068', '0091017300_26102022009068', '0091017300_26102022009068', '0091017300_26102022009068']
Stack 6 with items: ['0091017300_26102022009068', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022009068']
Stack 7 with items: ['0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171']
Stack 8 with items: ['0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171']
Stack 9 with items: ['0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171', '0091017300_26102022007171']
Stack 10 with items: ['0091017300_26102022007171', '0091017300_26102022006497', '0091017300_26102022006497', '0091017300_26102022007171', '0091017300_26102022007171']
Heuristic packed all stacks
