dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023038356', '0090016200_27022023034710']
Stack 1 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 2 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 3 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 4 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 5 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 6 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 7 with items: ['0090016200_27022023034710', '0090016200_27022023034710']
Stack 8 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 9 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 10 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 11 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 12 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 13 with items: ['0090016200_27022023023086', '0090016200_27022023009538']
Heuristic packed all stacks
