dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074154905
Min2DVol: 29.929199999999987 [m2]
Stack 0 with items: ['0090017100_27022023001738', '0090017100_27022023001738', '0090017100_27022023001738', '0090017100_27022023001738']
Stack 1 with items: ['0090017100_27022023001738', '0090017100_27022023001738']
Stack 2 with items: ['0090017100_27022023012325', '0090017100_27022023012325', '0090017100_27022023012325']
Stack 3 with items: ['0090017100_27022023012325', '0090017100_27022023012325', '0090017100_27022023012325']
Stack 4 with items: ['0090017100_27022023033428', '0090017100_27022023033428', '0090017100_27022023033428']
Stack 5 with items: ['0090017100_27022023033428', '0090017100_27022023033428', '0090017100_27022023033428']
Stack 6 with items: ['0090017100_27022023026402', '0090017100_27022023026402', '0090017100_27022023026402']
Stack 7 with items: ['0090017100_27022023026402', '0090017100_27022023026402', '0090017100_27022023026402']
Stack 8 with items: ['0090017100_27022023026402', '0090017100_27022023026402', '0090017100_27022023026402']
Stack 9 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 10 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 11 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 12 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 13 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 14 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 15 with items: ['0090017100_27022023025957', '0090017100_27022023025957', '0090017100_27022023025957']
Stack 16 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 17 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 18 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 19 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 20 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 21 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 22 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 23 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 24 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Heuristic packed all stacks
