dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P349278205
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 1 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 2 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 3 with items: ['0090017000_26102022008692', '0090017000_26102022005239', '0090017000_26102022008692']
Stack 4 with items: ['0090017000_26102022005239', '0090017000_26102022005239', '0090017000_26102022005239']
Stack 5 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 6 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 7 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 8 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 9 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 10 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 11 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 12 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 13 with items: ['0090017000_26102022004767', '0090017000_26102022003440', '0090017000_26102022004767']
Stack 14 with items: ['0090017000_26102022003440', '0090017000_26102022003440', '0090017000_26102022003440']
Stack 15 with items: ['0090017000_26102022003048', '0090017000_26102022003048', '0090017000_26102022003048']
Stack 16 with items: ['0090017000_26102022003048', '0090017000_26102022003048', '0090017000_26102022003048']
Heuristic packed all stacks
