dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111045201
Min2DVol: 18.240000000000002 [m2]
Stack 0 with items: ['0090019100_27022023007635', '0090019100_27022023003178', '0090019100_27022023003178']
Stack 1 with items: ['0090019100_27022023026970', '0090019100_27022023003178', '0090019100_27022023026970']
Stack 2 with items: ['0090019100_27022023026970', '0090019100_27022023033817', '0090019100_27022023033817']
Stack 3 with items: ['0090019100_27022023026970', '0090019100_27022023026970', '0090019100_27022023033817']
Stack 4 with items: ['0090019100_27022023030879', '0090019100_27022023030879', '0090019100_27022023030879']
Stack 5 with items: ['0090019100_27022023030879', '0090019100_27022023030879', '0090019100_27022023030879']
Stack 6 with items: ['0090019100_27022023030879', '0090019100_27022023030879', '0090019100_27022023030879']
Stack 7 with items: ['0090019100_27022023030879', '0090019100_27022023030879', '0090019100_27022023030879']
Stack 8 with items: ['0090019100_27022023030879', '0090019100_27022023030879', '0090019100_27022023030879']
Stack 9 with items: ['0090019100_27022023030879', '0090019100_27022023026526', '0090019100_27022023030879']
Stack 10 with items: ['0090019100_27022023026526', '0090019100_27022023021777', '0090019100_27022023026526']
Heuristic packed all stacks
