dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240060801
Min2DVol: 20.877840000000006 [m2]
Stack 0 with items: ['0090016900_14062023035080', '0090016900_14062023021562', '0090016900_14062023024676', '0090016900_14062023025282', '0090016900_14062023013516']
Stack 1 with items: ['0090016900_14062023040446', '0090016900_14062023039195', '0090016900_14062023011105']
Stack 2 with items: ['0090016900_14062023040054', '0090016900_14062023006004']
Stack 3 with items: ['0090016900_14062023004619', '0090016900_14062023029069']
Stack 4 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 5 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 6 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 7 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 8 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 9 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 10 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 11 with items: ['0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 12 with items: ['0090016900_14062023038782', '0090016900_14062023034170', '0090016900_14062023038782', '0090016900_14062023038782']
Stack 13 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 14 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 15 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 16 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 17 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 18 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 19 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 20 with items: ['0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 21 with items: ['0090016900_14062023034170', '0090016900_14062023032390', '0090016900_14062023034170', '0090016900_14062023034170']
Stack 22 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 23 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 24 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 25 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 26 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 27 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 28 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 29 with items: ['0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 30 with items: ['0090016900_14062023032390', '0090016900_14062023025110', '0090016900_14062023032390', '0090016900_14062023032390']
Stack 31 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 32 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 33 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 34 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 35 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 36 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 37 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 38 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Stack 39 with items: ['0090016900_14062023025110', '0090016900_14062023025110', '0090016900_14062023025110']
Heuristic packed all stacks
