dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 1 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 2 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 3 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 4 with items: ['0090017000_28022023008164', '0090017000_28022023007393']
Stack 5 with items: ['0090017000_28022023007393', '0090017000_28022023007393']
Stack 6 with items: ['0090017000_28022023007393', '0090017000_28022023007393']
Stack 7 with items: ['0090017000_28022023007393', '0090017000_28022023005838']
Stack 8 with items: ['0090017000_28022023005838', '0090017000_28022023005838']
Stack 9 with items: ['0090017000_28022023005838', '0090017000_28022023004538']
Stack 10 with items: ['0090017000_28022023003645', '0090017000_28022023003645']
Stack 11 with items: ['0090017000_28022023003645', '0090017000_28022023003645']
Stack 12 with items: ['0090017000_28022023003645', '0090017000_28022023003645']
Stack 13 with items: ['0090017000_28022023002320', '0090017000_28022023001732']
Stack 14 with items: ['0090017000_28022023001732', '0090017000_28022023001253']
Stack 15 with items: ['0090017000_28022023001253', '0090017000_28022023001253']
Stack 16 with items: ['0090017000_28022023001253', '0090017000_28022023001253']
Stack 17 with items: ['0090017000_28022023001253', '0090017000_28022023001253']
Heuristic packed all stacks
