dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093412401
Min2DVol: 26.60000000000001 [m2]
Stack 0 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 1 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 2 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 3 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 4 with items: ['0090016800_27022023006124']
Stack 5 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 6 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 7 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 8 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 9 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 10 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 11 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 12 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 13 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 14 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 15 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 16 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 17 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 18 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 19 with items: ['0090016800_27022023006124', '0090016800_27022023006124']
Stack 20 with items: ['0090016800_27022023021697', '0090016800_27022023021697']
Stack 21 with items: ['0090016800_27022023017150', '0090016800_27022023017150']
Heuristic packed all stacks
