dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110064007
Min2DVol: 28.404000000000003 [m2]
Stack 0 with items: ['0090016900_27022023034817', '0090016900_27022023016731']
Stack 1 with items: ['0090016900_27022023026949', '0090016900_27022023016731']
Stack 2 with items: ['0090016900_27022023047042', '0090016900_27022023047042']
Stack 3 with items: ['0090016900_27022023047042', '0090016900_27022023047042']
Stack 4 with items: ['0090016900_27022023036542', '0090016900_27022023036542']
Stack 5 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 6 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 7 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 8 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 9 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 10 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 11 with items: ['0090016900_27022023027402', '0090016900_27022023027402']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 8 missing: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 9 missing: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 10 missing: ['0090016900_27022023027402', '0090016900_27022023027402']
Stack 11 missing: ['0090016900_27022023027402', '0090016900_27022023027402']
