dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032396', '0091017200_28022023032396', '0091017200_28022023032396']
Stack 1 with items: ['0091017200_28022023032396', '0091017200_28022023020798', '0091017200_28022023032396']
Stack 2 with items: ['0091017200_28022023020798', '0091017200_28022023020798', '0091017200_28022023020798']
Stack 3 with items: ['0091017200_28022023020798', '0091017200_28022023020798', '0091017200_28022023020798']
Stack 4 with items: ['0091017200_28022023020798', '0091017200_28022023020798', '0091017200_28022023020798']
Stack 5 with items: ['0091017200_28022023020798', '0091017200_28022023020798', '0091017200_28022023020798']
Stack 6 with items: ['0091017200_28022023020798', '0091017200_28022023015888', '0091017200_28022023015888']
Stack 7 with items: ['0091017200_28022023015888', '0091017200_28022023015888', '0091017200_28022023015888']
Stack 8 with items: ['0091017200_28022023015888', '0091017200_28022023015888', '0091017200_28022023015888']
Stack 9 with items: ['0091017200_28022023015888', '0091017200_28022023015888', '0091017200_28022023015888']
Stack 10 with items: ['0091017200_28022023015888', '0091017200_28022023015888', '0091017200_28022023015888']
Stack 11 with items: ['0091017200_28022023010177', '0091017200_28022023010177', '0091017200_28022023010177']
Stack 12 with items: ['0091017200_28022023010177', '0091017200_28022023010177', '0091017200_28022023010177']
Stack 13 with items: ['0091017200_28022023007479', '0091017200_28022023007479', '0091017200_28022023007479']
Stack 14 with items: ['0091017200_28022023007479', '0091017200_28022023007479', '0091017200_28022023007479']
Stack 15 with items: ['0091017200_28022023000720', '0091017200_28022023000720', '0091017200_28022023000720']
Heuristic packed all stacks
