dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P313386601
Min2DVol: 25.546693333333316 [m2]
Stack 0 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 1 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 2 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 3 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 4 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 5 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 6 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 7 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 8 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 9 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 10 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 11 with items: ['0090038300_26102022005949', '0090038300_26102022002470']
Stack 12 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 13 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 14 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 15 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 16 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 17 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 18 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 19 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 20 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 21 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 22 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 23 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 24 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 25 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 26 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 27 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 28 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 29 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 30 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 31 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 32 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 33 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 34 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 35 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 36 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 37 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 38 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 39 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 40 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 41 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 42 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 43 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 44 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 45 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 46 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 47 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 48 with items: ['0090038300_26102022009509', '0090038300_26102022009509']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 1 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 2 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 3 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 4 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 5 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 6 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 7 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 8 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 9 missing: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 10 missing: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 11 missing: ['0090038300_26102022005949', '0090038300_26102022002470']
Stack 31 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 32 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 33 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 34 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 35 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 36 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 37 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 38 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 39 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 40 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 41 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 42 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 43 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 44 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 45 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 46 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 47 missing: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 48 missing: ['0090038300_26102022009509', '0090038300_26102022009509']
