dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P326633901
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0091017500_26102022001553', '0091017500_26102022001336']
Stack 1 with items: ['0091017500_26102022001317', '0091017500_26102022001317']
Stack 2 with items: ['0091017500_26102022001317', '0091017500_26102022001148']
Stack 3 with items: ['0091017500_26102022001148', '0091017500_26102022001148']
Stack 4 with items: ['0091017500_26102022001148', '0091017500_26102022001148']
Stack 5 with items: ['0091017500_26102022000870', '0091017500_26102022000565']
Stack 6 with items: ['0091017500_26102022000725', '0091017500_26102022000565']
Stack 7 with items: ['0091017500_26102022000725', '0091017500_26102022000565']
Stack 8 with items: ['0091017500_26102022000565', '0091017500_26102022000565']
Stack 9 with items: ['0091017500_26102022000565', '0091017500_26102022000526']
Stack 10 with items: ['0091017500_26102022000526', '0091017500_26102022000526']
Stack 11 with items: ['0091017500_26102022000486', '0091017500_26102022000486']
Stack 12 with items: ['0091017500_26102022000486', '0091017500_26102022000486']
Stack 13 with items: ['0091017500_26102022000486', '0091017500_26102022000486']
Stack 14 with items: ['0091017500_26102022000126', '0091017500_26102022000126']
Stack 15 with items: ['0091017500_26102022000126', '0091017500_26102022000126']
Heuristic packed all stacks
