dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073651103
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017300_28022023021540', '0091017300_28022023021540', '0091017300_28022023021540']
Stack 1 with items: ['0091017300_28022023021540', '0091017300_28022023019677', '0091017300_28022023019677']
Stack 2 with items: ['0091017300_28022023019677', '0091017300_28022023019677', '0091017300_28022023019677']
Stack 3 with items: ['0091017300_28022023019677', '0091017300_28022023019677', '0091017300_28022023019677']
Stack 4 with items: ['0091017300_28022023019677', '0091017300_28022023019677', '0091017300_28022023019677']
Stack 5 with items: ['0091017300_28022023019677', '0091017300_28022023015911', '0091017300_28022023019677']
Stack 6 with items: ['0091017300_28022023015911', '0091017300_28022023015353', '0091017300_28022023015911']
Stack 7 with items: ['0091017300_28022023015353', '0091017300_28022023011067', '0091017300_28022023010471']
Stack 8 with items: ['0091017300_28022023010471', '0091017300_28022023010081', '0091017300_28022023010471']
Stack 9 with items: ['0091017300_28022023010081', '0091017300_28022023010081', '0091017300_28022023010081']
Stack 10 with items: ['0091017300_28022023010081', '0091017300_28022023009619', '0091017300_28022023009619']
Stack 11 with items: ['0091017300_28022023009619', '0091017300_28022023009619', '0091017300_28022023009619']
Stack 12 with items: ['0091017300_28022023009619', '0091017300_28022023009619', '0091017300_28022023009619']
Stack 13 with items: ['0091017300_28022023009619', '0091017300_28022023009619', '0091017300_28022023009619']
Stack 14 with items: ['0091017300_28022023009619', '0091017300_28022023009619', '0091017300_28022023009619']
Stack 15 with items: ['0091017300_28022023006061', '0091017300_28022023006061', '0091017300_28022023006061']
Stack 16 with items: ['0091017300_28022023005846', '0091017300_28022023005846', '0091017300_28022023005846']
Stack 17 with items: ['0091017300_28022023005846', '0091017300_28022023005846', '0091017300_28022023005846']
Heuristic packed all stacks
