dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P219730403
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_08062023014446', '0090018000_08062023013191', '0090018000_08062023014446']
Stack 1 with items: ['0090018000_08062023013191', '0090018000_08062023013191', '0090018000_08062023013191']
Stack 2 with items: ['0090018000_08062023013191', '0090018000_08062023013043', '0090018000_08062023013043']
Stack 3 with items: ['0090018000_08062023013043', '0090018000_08062023013043', '0090018000_08062023013043']
Stack 4 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 5 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 6 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 7 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 8 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 9 with items: ['0090018000_08062023012773', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 10 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 11 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 12 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 13 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 14 with items: ['0090018000_08062023006225', '0090018000_08062023001245', '0090018000_08062023006225']
Stack 15 with items: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 16 with items: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 17 with items: ['0090018000_08062023001245', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 18 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 19 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 20 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 21 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 22 with items: ['0090018000_08062023000972', '0090018000_08062023000619', '0090018000_08062023000972']
Stack 23 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 24 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 25 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 26 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 27 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 28 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stacks not packed:
Stack 28 missing: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
