dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028844', '0090017100_08062023028844']
Stack 1 with items: ['0090017100_08062023028844', '0090017100_08062023028844']
Stack 2 with items: ['0090017100_08062023028844', '0090017100_08062023017644']
Stack 3 with items: ['0090017100_08062023017644', '0090017100_08062023010715']
Stack 4 with items: ['0090017100_08062023010715', '0090017100_08062023010715']
Stack 5 with items: ['0090017100_08062023010715', '0090017100_08062023010715']
Stack 6 with items: ['0090017100_08062023005122', '0090017100_08062023005122']
Stack 7 with items: ['0090017100_08062023005122', '0090017100_08062023005122']
Stack 8 with items: ['0090017100_08062023005122', '0090017100_08062023003751']
Stack 9 with items: ['0090017100_08062023003751', '0090017100_08062023003751']
Stack 10 with items: ['0090017100_08062023003751', '0090017100_08062023003751']
Stack 11 with items: ['0090017100_08062023002926', '0090017100_08062023002926']
Stack 12 with items: ['0090017100_08062023002926', '0090017100_08062023002926']
Stack 13 with items: ['0090017100_08062023002926', '0090017100_08062023002926']
Heuristic packed all stacks
