dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P217424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023037462', '0090017000_14062023035411']
Stack 1 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 2 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 3 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 4 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 5 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 6 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 7 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 8 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 9 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 10 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 11 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 12 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 13 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 14 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 15 with items: ['0090017000_14062023035411', '0090017000_14062023035411']
Stack 16 with items: ['0090017000_14062023035411', '0090017000_14062023035257']
Stack 17 with items: ['0090017000_14062023035257', '0090017000_14062023014853']
Heuristic packed all stacks
