dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 26.880000000000013 [m2]
Stack 0 with items: ['0090016800_08062023001682', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 1 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 2 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 3 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 4 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 5 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 6 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 7 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 8 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 9 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 10 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 11 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 12 with items: ['0090016800_08062023032342', '0090016800_08062023032342']
Stack 13 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 14 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 15 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 16 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 17 with items: ['0090016800_08062023050165', '0090016800_08062023036883', '0090016800_08062023034317']
Stack 18 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 19 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 20 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 21 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 22 with items: ['0090016800_08062023010237']
Stacks not packed:
Stack 13 missing: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 14 missing: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 15 missing: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 16 missing: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 17 missing: ['0090016800_08062023050165', '0090016800_08062023036883', '0090016800_08062023034317']
Stack 18 missing: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 19 missing: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 20 missing: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 21 missing: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
