dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117040305
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090019100_27022023021849', '0090019100_27022023021849', '0090019100_27022023021849', '0090019100_27022023021849']
Stack 1 with items: ['0090019100_27022023037172', '0090019100_27022023037716', '0090019100_27022023037716']
Stack 2 with items: ['0090019100_27022023032862', '0090019100_27022023025435', '0090019100_27022023002217']
Stack 3 with items: ['0090019100_27022023012329', '0090019100_27022023002465', '0090019100_27022023012329']
Stack 4 with items: ['0090019100_27022023032577', '0090019100_27022023032577', '0090019100_27022023032577']
Stack 5 with items: ['0090019100_27022023032577', '0090019100_27022023032577', '0090019100_27022023032577']
Stack 6 with items: ['0090019100_27022023032577', '0090019100_27022023032577', '0090019100_27022023032577']
Stack 7 with items: ['0090019100_27022023032577', '0090019100_27022023032577', '0090019100_27022023032577']
Stack 8 with items: ['0090019100_27022023024172', '0090019100_27022023024172', '0090019100_27022023024172']
Stack 9 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 10 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 11 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 12 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 13 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 14 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 15 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 16 with items: ['0090019100_27022023019488', '0090019100_27022023019488', '0090019100_27022023019488']
Stack 17 with items: ['0090019100_27022023019488', '0090019100_27022023018775', '0090019100_27022023018775']
Heuristic packed all stacks
