dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028866', '0090017100_14062023028866']
Stack 1 with items: ['0090017100_14062023028866', '0090017100_14062023028866']
Stack 2 with items: ['0090017100_14062023028866', '0090017100_14062023028866']
Stack 3 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 4 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 5 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 6 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 7 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 8 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 9 with items: ['0090017100_14062023017510', '0090017100_14062023017510']
Stack 10 with items: ['0090017100_14062023017510', '0090017100_14062023001818']
Stack 11 with items: ['0090017100_14062023001818', '0090017100_14062023001818']
Stack 12 with items: ['0090017100_14062023001818', '0090017100_14062023001818']
Stack 13 with items: ['0090017100_14062023001818', '0090017100_14062023001818']
Heuristic packed all stacks
