dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104730401
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_27022023000896', '0090018000_27022023004522', '0090018000_27022023005340']
Stack 1 with items: ['0090018000_27022023012049', '0090018000_27022023009347', '0090018000_27022023005767', '0090018000_27022023013762']
Stack 2 with items: ['0090018000_27022023015083', '0090018000_27022023015083', '0090018000_27022023015083']
Stack 3 with items: ['0090018000_27022023015083', '0090018000_27022023015083', '0090018000_27022023015083']
Stack 4 with items: ['0090018000_27022023015083', '0090018000_27022023015083', '0090018000_27022023015083']
Stack 5 with items: ['0090018000_27022023015083', '0090018000_27022023014599', '0090018000_27022023014599']
Stack 6 with items: ['0090018000_27022023014260', '0090018000_27022023014260', '0090018000_27022023014260']
Stack 7 with items: ['0090018000_27022023014260', '0090018000_27022023014260', '0090018000_27022023014260']
Stack 8 with items: ['0090018000_27022023014260', '0090018000_27022023014260', '0090018000_27022023014260']
Stack 9 with items: ['0090018000_27022023014260', '0090018000_27022023014260', '0090018000_27022023014260']
Stack 10 with items: ['0090018000_27022023012863', '0090018000_27022023012863', '0090018000_27022023012863']
Stack 11 with items: ['0090018000_27022023012863', '0090018000_27022023012559', '0090018000_27022023012863']
Stack 12 with items: ['0090018000_27022023012559', '0090018000_27022023012559', '0090018000_27022023012559']
Stack 13 with items: ['0090018000_27022023012559', '0090018000_27022023012559', '0090018000_27022023012559']
Stack 14 with items: ['0090018000_27022023012559', '0090018000_27022023011333', '0090018000_27022023012559']
Stack 15 with items: ['0090018000_27022023011333', '0090018000_27022023011333', '0090018000_27022023011333']
Stack 16 with items: ['0090018000_27022023011333', '0090018000_27022023009944', '0090018000_27022023009944']
Stack 17 with items: ['0090018000_27022023009944', '0090018000_27022023009944', '0090018000_27022023009944']
Stack 18 with items: ['0090018000_27022023009944', '0090018000_27022023009935', '0090018000_27022023009944']
Stack 19 with items: ['0090018000_27022023009935', '0090018000_27022023009935', '0090018000_27022023009935']
Stack 20 with items: ['0090018000_27022023009935', '0090018000_27022023002419', '0090018000_27022023009935']
Stack 21 with items: ['0090018000_27022023002419', '0090018000_27022023002419', '0090018000_27022023002419']
Stack 22 with items: ['0090018000_27022023002419', '0090018000_27022023002419', '0090018000_27022023002419']
Stack 23 with items: ['0090018000_27022023009947', '0090018000_27022023014694']
Stack 24 with items: ['0090018000_27022023012458', '0090018000_27022023012458', '0090018000_27022023012458']
Stack 25 with items: ['0090018000_27022023012458', '0090018000_27022023012458', '0090018000_27022023012458']
Stack 26 with items: ['0090018000_27022023012458', '0090018000_27022023012458', '0090018000_27022023012458']
Stack 27 with items: ['0090018000_27022023010172', '0090018000_27022023010172', '0090018000_27022023012458']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023012049', '0090018000_27022023009347', '0090018000_27022023005767', '0090018000_27022023013762']
