dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103384805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024642', '0090038300_28022023024642', '0090038300_28022023024642']
Stack 1 with items: ['0090038300_28022023024642', '0090038300_28022023024642', '0090038300_28022023024642']
Stack 2 with items: ['0090038300_28022023024642', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 3 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 4 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 5 with items: ['0090038300_28022023022665', '0090038300_28022023018417', '0090038300_28022023022665']
Stack 6 with items: ['0090038300_28022023018417', '0090038300_28022023018417', '0090038300_28022023018417']
Stack 7 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 8 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 9 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 10 with items: ['0090038300_28022023016117', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 11 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 12 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 13 with items: ['0090038300_28022023015245', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 14 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 15 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 16 with items: ['0090038300_28022023012843', '0090038300_28022023012123', '0090038300_28022023012843']
Stack 17 with items: ['0090038300_28022023012123', '0090038300_28022023012123', '0090038300_28022023012123']
Stack 18 with items: ['0090038300_28022023010201', '0090038300_28022023010201', '0090038300_28022023010201']
Stack 19 with items: ['0090038300_28022023010201', '0090038300_28022023010201', '0090038300_28022023010201']
Stack 20 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 21 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 22 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 23 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 24 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 25 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Heuristic packed all stacks
