dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028634', '0090016900_28022023019937']
Stack 1 with items: ['0090016900_28022023019937', '0090016900_28022023019937']
Stack 2 with items: ['0090016900_28022023019937', '0090016900_28022023019937']
Stack 3 with items: ['0090016900_28022023019937', '0090016900_28022023018740']
Stack 4 with items: ['0090016900_28022023018740', '0090016900_28022023018740']
Stack 5 with items: ['0090016900_28022023018740', '0090016900_28022023018740']
Stack 6 with items: ['0090016900_28022023018740', '0090016900_28022023018740']
Stack 7 with items: ['0090016900_28022023018740', '0090016900_28022023018740']
Stack 8 with items: ['0090016900_28022023018740', '0090016900_28022023018740']
Stack 9 with items: ['0090016900_28022023018740', '0090016900_28022023018740']
Stack 10 with items: ['0090016900_28022023012879', '0090016900_28022023012879']
Stack 11 with items: ['0090016900_28022023012879', '0090016900_28022023012879']
Heuristic packed all stacks
