dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172051401
Min2DVol: 31.316119999999998 [m2]
Stack 0 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 with items: ['0090017100_14062023021608', '0090017100_14062023018385']
Stack 3 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 4 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 5 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 6 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 7 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 8 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 9 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 10 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 11 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 12 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 13 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 14 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 15 with items: ['0090017100_14062023018385', '0090017100_14062023016345']
Stack 16 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 17 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 18 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 19 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 20 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 21 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 22 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 23 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 24 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 25 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 26 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 27 with items: ['0090017100_14062023016345', '0090017100_14062023011769']
Stack 28 with items: ['0090017100_14062023011769', '0090017100_14062023006444']
Stack 29 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 30 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 31 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 32 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 33 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 34 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 35 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 36 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 37 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 38 with items: ['0090017100_14062023026425', '0090017100_14062023006998']
Stack 39 with items: ['0090017100_14062023005509', '0090017100_14062023022697', '0090017100_14062023027506']
Stack 40 with items: ['0090017100_14062023025912', '0090017100_14062023026425']
Stack 41 with items: ['0090017100_14062023028734', '0090017100_14062023027080']
Stack 42 with items: ['0090017100_14062023005923', '0090017100_14062023023233']
Stack 43 with items: ['0090017100_14062023027080']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 missing: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 missing: ['0090017100_14062023021608', '0090017100_14062023018385']
Stack 3 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 4 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 5 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 6 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 7 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 8 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 9 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 10 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 11 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 12 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 13 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 14 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 27 missing: ['0090017100_14062023016345', '0090017100_14062023011769']
Stack 28 missing: ['0090017100_14062023011769', '0090017100_14062023006444']
Stack 31 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 32 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 33 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 34 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 35 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 36 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 37 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 38 missing: ['0090017100_14062023026425', '0090017100_14062023006998']
Stack 39 missing: ['0090017100_14062023005509', '0090017100_14062023022697', '0090017100_14062023027506']
Stack 40 missing: ['0090017100_14062023025912', '0090017100_14062023026425']
Stack 41 missing: ['0090017100_14062023028734', '0090017100_14062023027080']
Stack 42 missing: ['0090017100_14062023005923', '0090017100_14062023023233']
Stack 43 missing: ['0090017100_14062023027080']
