dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 31.979999999999997 [m2]
Stack 0 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 1 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 2 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 3 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 4 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 5 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 6 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 7 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 8 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 9 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 10 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 11 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 12 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 13 with items: ['0090016200_14062023000038', '0090016200_14062023034476']
Stack 14 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 15 with items: ['0090016200_14062023034861', '0090016200_14062023032217']
Stack 16 with items: ['0090016200_14062023031150', '0090016200_14062023031150']
Stack 17 with items: ['0090016200_14062023030628', '0090016200_14062023030628']
Stack 18 with items: ['0090016200_14062023030628', '0090016200_14062023030460']
Stack 19 with items: ['0090016200_14062023030460', '0090016200_14062023030460']
Stack 20 with items: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 21 with items: ['0090016200_14062023026625', '0090016200_14062023026625']
Stack 22 with items: ['0090016200_14062023025032', '0090016200_14062023025032']
Stack 23 with items: ['0090016200_14062023018575', '0090016200_14062023017432']
Stack 24 with items: ['0090016200_14062023017432', '0090016200_14062023017184']
Stack 25 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 26 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 27 with items: ['0090016200_14062023017011', '0090016200_14062023015301']
Stack 28 with items: ['0090016200_14062023015301', '0090016200_14062023011825']
Stack 29 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 30 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 31 with items: ['0090016200_14062023011825', '0090016200_14062023011492']
Stack 32 with items: ['0090016200_14062023011206', '0090016200_14062023010247']
Stack 33 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 34 with items: ['0090016200_14062023010247', '0090016200_14062023008272']
Stack 35 with items: ['0090016200_14062023003345', '0090016200_14062023002468']
Stack 36 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 37 with items: ['0090016200_14062023000293', '0090016200_14062023000293']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 1 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 2 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 3 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 4 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 5 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 6 missing: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 7 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 8 missing: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 9 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 10 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 11 missing: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 12 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 13 missing: ['0090016200_14062023000038', '0090016200_14062023034476']
Stack 14 missing: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 15 missing: ['0090016200_14062023034861', '0090016200_14062023032217']
Stack 17 missing: ['0090016200_14062023030628', '0090016200_14062023030628']
Stack 18 missing: ['0090016200_14062023030628', '0090016200_14062023030460']
Stack 19 missing: ['0090016200_14062023030460', '0090016200_14062023030460']
Stack 20 missing: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 29 missing: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 30 missing: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 32 missing: ['0090016200_14062023011206', '0090016200_14062023010247']
Stack 33 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 34 missing: ['0090016200_14062023010247', '0090016200_14062023008272']
Stack 35 missing: ['0090016200_14062023003345', '0090016200_14062023002468']
Stack 37 missing: ['0090016200_14062023000293', '0090016200_14062023000293']
