dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023031917', '0090017100_27022023031917']
Stack 1 with items: ['0090017100_27022023031917', '0090017100_27022023031917']
Stack 2 with items: ['0090017100_27022023031917', '0090017100_27022023031917']
Stack 3 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 4 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 5 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 6 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 7 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 8 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 9 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 10 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 11 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 12 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 13 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 14 with items: ['0090017100_27022023010232', '0090017100_27022023010232']
Stack 15 with items: ['0090017100_27022023008617', '0090017100_27022023008617']
Heuristic packed all stacks
