dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 1 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 2 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 3 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 4 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 5 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 6 with items: ['0091017200_27022023038878', '0091017200_27022023038878']
Stack 7 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 8 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 9 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 10 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 11 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 12 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 13 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 14 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Stack 15 with items: ['0091017200_27022023023999', '0091017200_27022023023999']
Heuristic packed all stacks
