dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208414201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 1 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 2 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 3 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 4 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 5 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 6 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 7 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 8 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 9 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 10 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 11 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 12 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 13 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 14 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 15 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 16 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 17 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 18 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 19 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Heuristic packed all stacks
