dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P307385901
Min2DVol: 25.27224000000001 [m2]
Stack 0 with items: ['0090038300_26102022011994', '0090038300_26102022011885', '0090038300_26102022011885']
Stack 1 with items: ['0090038300_26102022011885', '0090038300_26102022011885', '0090038300_26102022011885']
Stack 2 with items: ['0090038300_26102022011885', '0090038300_26102022011885', '0090038300_26102022011885']
Stack 3 with items: ['0090038300_26102022011885', '0090038300_26102022011885', '0090038300_26102022011885']
Stack 4 with items: ['0090038300_26102022011885', '0090038300_26102022011885', '0090038300_26102022011885']
Stack 5 with items: ['0090038300_26102022011885', '0090038300_26102022011885', '0090038300_26102022011885']
Stack 6 with items: ['0090038300_26102022011885', '0090038300_26102022011306', '0090038300_26102022011885']
Stack 7 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 8 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 9 with items: ['0090038300_26102022010978', '0090038300_26102022010442', '0090038300_26102022010978']
Stack 10 with items: ['0090038300_26102022010442', '0090038300_26102022010442', '0090038300_26102022010442']
Stack 11 with items: ['0090038300_26102022010442', '0090038300_26102022010442', '0090038300_26102022010442']
Stack 12 with items: ['0090038300_26102022010442', '0090038300_26102022010411', '0090038300_26102022010442']
Stack 13 with items: ['0090038300_26102022010348', '0090038300_26102022010034', '0090038300_26102022010348']
Stack 14 with items: ['0090038300_26102022009608', '0090038300_26102022009608', '0090038300_26102022009608']
Stack 15 with items: ['0090038300_26102022009608', '0090038300_26102022009608', '0090038300_26102022009608']
Stack 16 with items: ['0090038300_26102022009608', '0090038300_26102022009066', '0090038300_26102022009608']
Stack 17 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 18 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 19 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 20 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 21 with items: ['0090038300_26102022007990', '0090038300_26102022007990', '0090038300_26102022007990']
Stack 22 with items: ['0090038300_26102022007990', '0090038300_26102022006999', '0090038300_26102022006999']
Stack 23 with items: ['0090038300_26102022006999', '0090038300_26102022006927', '0090038300_26102022006927']
Stack 24 with items: ['0090038300_26102022006076', '0090038300_26102022005705', '0090038300_26102022005705']
Stack 25 with items: ['0090038300_26102022005595', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 26 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 27 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 28 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 29 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 30 with items: ['0090038300_26102022003877', '0090038300_26102022003795', '0090038300_26102022003588']
Stack 31 with items: ['0090038300_26102022003009']
Stack 32 with items: ['0090038300_26102022000162', '0090038300_26102022000162', '0090038300_26102022000162']
Stack 33 with items: ['0090038300_26102022000162']
Stack 34 with items: ['0090038300_26102022011319', '0090038300_26102022011319', '0090038300_26102022012231']
Stack 35 with items: ['0090038300_26102022011319', '0090038300_26102022009216', '0090038300_26102022011319']
Stack 36 with items: ['0090038300_26102022003222', '0090038300_26102022003222', '0090038300_26102022008147']
Stack 37 with items: ['0090038300_26102022009911', '0090038300_26102022006771', '0090038300_26102022010696']
Stack 38 with items: ['0090038300_26102022006771', '0090038300_26102022004091', '0090038300_26102022008956']
Stack 39 with items: ['0090038300_26102022004091', '0090038300_26102022002418', '0090038300_26102022009539']
Stack 40 with items: ['0090038300_26102022002418', '0090038300_26102022002418', '0090038300_26102022008156']
Stack 41 with items: ['0090038300_26102022002418', '0090038300_26102022006184']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022011885', '0090038300_26102022011306', '0090038300_26102022011885']
Stack 7 missing: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 8 missing: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 10 missing: ['0090038300_26102022010442', '0090038300_26102022010442', '0090038300_26102022010442']
Stack 11 missing: ['0090038300_26102022010442', '0090038300_26102022010442', '0090038300_26102022010442']
Stack 12 missing: ['0090038300_26102022010442', '0090038300_26102022010411', '0090038300_26102022010442']
Stack 13 missing: ['0090038300_26102022010348', '0090038300_26102022010034', '0090038300_26102022010348']
Stack 14 missing: ['0090038300_26102022009608', '0090038300_26102022009608', '0090038300_26102022009608']
Stack 15 missing: ['0090038300_26102022009608', '0090038300_26102022009608', '0090038300_26102022009608']
Stack 16 missing: ['0090038300_26102022009608', '0090038300_26102022009066', '0090038300_26102022009608']
Stack 23 missing: ['0090038300_26102022006999', '0090038300_26102022006927', '0090038300_26102022006927']
Stack 26 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 27 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 28 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 29 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 32 missing: ['0090038300_26102022000162', '0090038300_26102022000162', '0090038300_26102022000162']
