dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072331305
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090017100_27022023024394', '0090017100_27022023024394']
Stack 1 with items: ['0090017100_27022023024394', '0090017100_27022023024394']
Stack 2 with items: ['0090017100_27022023024394', '0090017100_27022023024394']
Stack 3 with items: ['0090017100_27022023021842', '0090017100_27022023021842']
Stack 4 with items: ['0090017100_27022023021842', '0090017100_27022023021842']
Stack 5 with items: ['0090017100_27022023021842', '0090017100_27022023021842']
Stack 6 with items: ['0090017100_27022023021842', '0090017100_27022023021842']
Stack 7 with items: ['0090017100_27022023021842', '0090017100_27022023021842']
Stack 8 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 9 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 10 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 11 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 12 with items: ['0090017100_27022023016684', '0090017100_27022023016684']
Heuristic packed all stacks
