dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P188316701
Min2DVol: 35.64 [m2]
Stack 0 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 1 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 2 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 3 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 4 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 5 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 6 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 7 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 8 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 9 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 10 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 11 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 12 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 13 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 14 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 15 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 16 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 17 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stacks not packed:
Stack 15 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 16 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 17 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
