dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107300601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023020830', '0091017300_28022023008619']
Stack 1 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 2 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 3 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 4 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 5 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 6 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 7 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 8 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 9 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 10 with items: ['0091017300_28022023008619', '0091017300_28022023008619']
Stack 11 with items: ['0091017300_28022023008619', '0091017300_28022023007288']
Stack 12 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 13 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 14 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 15 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 16 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 17 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 18 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 19 with items: ['0091017300_28022023007288', '0091017300_28022023007288']
Stack 20 with items: ['0091017300_28022023007288']
Heuristic packed all stacks
