dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P322276501
Min2DVol: 31.385700000000007 [m2]
Stack 0 with items: ['0090014400_26102022002494', '0090014400_26102022002494']
Stack 1 with items: ['0090014400_26102022002335', '0090014400_26102022002335']
Stack 2 with items: ['0090014400_26102022002335', '0090014400_26102022002335']
Stack 3 with items: ['0090014400_26102022002335', '0090014400_26102022002335']
Stack 4 with items: ['0090014400_26102022002335', '0090014400_26102022002321']
Stack 5 with items: ['0090014400_26102022002321', '0090014400_26102022002321']
Stack 6 with items: ['0090014400_26102022002321', '0090014400_26102022002321']
Stack 7 with items: ['0090014400_26102022002321', '0090014400_26102022002321']
Stack 8 with items: ['0090014400_26102022001882', '0090014400_26102022001882']
Stack 9 with items: ['0090014400_26102022001882', '0090014400_26102022001882']
Stack 10 with items: ['0090014400_26102022001882', '0090014400_26102022001882']
Stack 11 with items: ['0090014400_26102022001882', '0090014400_26102022001169']
Stack 12 with items: ['0090014400_26102022001169', '0090014400_26102022000011']
Stack 13 with items: ['0090014400_26102022000011', '0090014400_26102022000011']
Stack 14 with items: ['0090014400_26102022000011', '0090014400_26102022000011']
Stack 15 with items: ['0090014400_26102022000011', '0090014400_26102022000011']
Stack 16 with items: ['0090014400_26102022001126', '0090014400_26102022001126']
Stack 17 with items: ['0090014400_26102022001126', '0090014400_26102022001126']
Stack 18 with items: ['0090014400_26102022001200', '0090014400_26102022001200']
Stack 19 with items: ['0090014400_26102022001200', '0090014400_26102022001200']
Stack 20 with items: ['0090014400_26102022001200', '0090014400_26102022001200']
Stack 21 with items: ['0090014400_26102022001200', '0090014400_26102022001200']
Stack 22 with items: ['0090014400_26102022001200', '0090014400_26102022001200']
Heuristic packed all stacks
