dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 1 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 2 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 3 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 4 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 5 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 6 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 7 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 8 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 9 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 10 with items: ['0090017100_28022023011166', '0090017100_28022023011166']
Stack 11 with items: ['0090017100_28022023006250', '0090017100_28022023006250']
Stack 12 with items: ['0090017100_28022023006250', '0090017100_28022023006250']
Stack 13 with items: ['0090017100_28022023006250', '0090017100_28022023006250']
Stack 14 with items: ['0090017100_28022023006250', '0090017100_28022023006250']
Stack 15 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 16 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 17 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 18 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 19 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 20 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 21 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 22 with items: ['0090017100_28022023000737', '0090017100_28022023000737']
Stack 23 with items: ['0090017100_28022023000650', '0090017100_28022023000650']
Stack 24 with items: ['0090017100_28022023000650', '0090017100_28022023000650']
Stack 25 with items: ['0090017100_28022023000650', '0090017100_28022023000650']
Stacks not packed:
Stack 10 missing: ['0090017100_28022023011166', '0090017100_28022023011166']
