dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045090', '0090016900_08062023045090']
Stack 1 with items: ['0090016900_08062023045090', '0090016900_08062023045090']
Stack 2 with items: ['0090016900_08062023045090', '0090016900_08062023045090']
Stack 3 with items: ['0090016900_08062023045090', '0090016900_08062023045090']
Stack 4 with items: ['0090016900_08062023045090', '0090016900_08062023045090']
Stack 5 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 6 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 7 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 8 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 9 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 10 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 11 with items: ['0090016900_08062023025218', '0090016900_08062023002743']
Heuristic packed all stacks
