dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107581803
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_28022023034986', '0091017200_28022023031067', '0091017200_28022023034986']
Stack 1 with items: ['0091017200_28022023031067', '0091017200_28022023021362', '0091017200_28022023021362']
Stack 2 with items: ['0091017200_28022023021362', '0091017200_28022023021362', '0091017200_28022023021362']
Stack 3 with items: ['0091017200_28022023015696', '0091017200_28022023009708', '0091017200_28022023015696']
Stack 4 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 5 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 6 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 7 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 8 with items: ['0091017200_28022023009708', '0091017200_28022023004930', '0091017200_28022023004930']
Stack 9 with items: ['0091017200_28022023004930', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 10 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 11 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 12 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 13 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 14 with items: ['0091017200_28022023017359', '0091017200_28022023022614', '0091017200_28022023022614']
Stack 15 with items: ['0091017200_28022023022614', '0091017200_28022023022614', '0091017200_28022023022614']
Heuristic packed all stacks
