dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187154703
Min2DVol: 29.600699999999993 [m2]
Stack 0 with items: ['0090017100_14062023024937', '0090017100_14062023024937', '0090017100_14062023024937']
Stack 1 with items: ['0090017100_14062023024937', '0090017100_14062023017422']
Stack 2 with items: ['0090017100_14062023024937', '0090017100_14062023000151']
Stack 3 with items: ['0090017100_14062023017422', '0090017100_14062023024937']
Stack 4 with items: ['0090017100_14062023016174', '0090017100_14062023000151']
Stack 5 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 6 with items: ['0090017100_14062023017422', '0090017100_14062023016174']
Stack 7 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 8 with items: ['0090017100_14062023016174', '0090017100_14062023017422']
Stack 9 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 10 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 11 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 12 with items: ['0090017100_14062023025963', '0090017100_14062023025733']
Stack 13 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 14 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 15 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 16 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 17 with items: ['0090017100_14062023027214', '0090017100_14062023027214']
Stack 18 with items: ['0090017100_14062023027214', '0090017100_14062023027214']
Stack 19 with items: ['0090017100_14062023027214', '0090017100_14062023023812']
Stack 20 with items: ['0090017100_14062023023812', '0090017100_14062023023812']
Stack 21 with items: ['0090017100_14062023023812', '0090017100_14062023023812']
Stack 22 with items: ['0090017100_14062023023812', '0090017100_14062023023812']
Stack 23 with items: ['0090017100_14062023023812', '0090017100_14062023023812']
Stack 24 with items: ['0090017100_14062023023812', '0090017100_14062023016880']
Stack 25 with items: ['0090017100_14062023016880', '0090017100_14062023016880']
Stack 26 with items: ['0090017100_14062023016880', '0090017100_14062023016880']
Stack 27 with items: ['0090017100_14062023016880', '0090017100_14062023016880']
Stack 28 with items: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 29 with items: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 30 with items: ['0090017100_14062023000187']
Stack 31 with items: ['0090017100_14062023006712', '0090017100_14062023024425']
Stack 32 with items: ['0090017100_14062023019970', '0090017100_14062023024425']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023024937', '0090017100_14062023024937', '0090017100_14062023024937']
Stack 7 missing: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 8 missing: ['0090017100_14062023016174', '0090017100_14062023017422']
Stack 9 missing: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 10 missing: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 11 missing: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 12 missing: ['0090017100_14062023025963', '0090017100_14062023025733']
Stack 13 missing: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 14 missing: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 15 missing: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 16 missing: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 28 missing: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 29 missing: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 31 missing: ['0090017100_14062023006712', '0090017100_14062023024425']
Stack 32 missing: ['0090017100_14062023019970', '0090017100_14062023024425']
